Lamp__D3237E_Eight_Sec_Power_Consumption,Lamp_dev_D331DA_Eight_Sec_Power_Consumption,Monitor-TFT_dev_599185_Eight_Sec_Power_Consumption,PC-Desktop_dev_59ADA7_Eight_Sec_Power_Consumption,TV-LCD_dev_D33097_Eight_Sec_Power_Consumption
0.0,0.451111111111,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.047729468599,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.91130247578,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0329447094153
0.968783638321,0.0,0.0,0.015459534668,0.132485426603
0.968783638321,0.0,0.0,0.015459534668,0.126214449744
0.968783638321,0.0,0.0,0.015459534668,0.114820703056
0.968783638321,0.0,0.0,0.015459534668,0.114820703056
0.968783638321,0.0,0.0,0.015459534668,0.0491079314609
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.96512378902,0.0,0.0,0.015459534668,0.0
0.961033369214,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.968783638321,0.0,0.0,0.015459534668,0.0
0.609687836383,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.015459534668,0.0
0.0,0.0,0.0,0.0401174924635,0.0
0.0,0.0,0.868837209302,1.0,0.0
0.0,0.0,1.0,0.835742444152,0.0
0.0,0.0,1.0,0.838834351086,0.0
0.0,0.0,0.990930232558,0.761459380073,0.0
0.0,0.0,0.981395348837,0.750637705805,0.0
0.0,0.0,0.967441860465,0.752338254619,0.0
0.0,0.0,0.953953488372,0.754193398779,0.0
0.0,0.0,0.953488372093,0.776223235681,0.0
0.0,0.0,0.953488372093,0.817036407204,0.0
0.0,0.0,0.953488372093,0.832264048852,0.0
0.0,0.0,0.953488372093,0.799721728376,0.0
0.0,0.0,0.953488372093,0.801886063229,0.0
0.0,0.0,0.953488372093,0.788127077375,0.0
0.0,0.0,0.953488372093,0.900595192085,0.0
0.0,0.0,0.953488372093,0.764473989333,0.0
0.0,0.0,0.953488372093,0.77390430548,0.0
0.0,0.0,0.953488372093,0.764010203293,0.0
0.0,0.0,0.953488372093,0.768648063693,0.0
0.0,0.0,0.953488372093,0.76973023112,0.0
0.0,0.0,0.732790697674,0.777691891474,0.0
0.0,0.0,0.0,0.762464249826,0.0
0.0,0.0,0.0,0.755275566205,0.0
0.0,0.0,0.794651162791,0.801190384169,0.0
0.0,0.0,0.953488372093,0.768493468347,0.0
0.0,0.0,0.953488372093,0.779083249594,0.0
0.0,0.0,0.953488372093,0.790987091289,0.0
0.0,0.0,0.953488372093,0.802968230656,0.0
0.0,0.0,0.953488372093,0.803818505063,0.0
0.0,0.0,0.953488372093,0.791528175002,0.0
0.0,0.0,0.953488372093,0.779392440288,0.0
0.0,0.0,0.953488372093,0.769807528793,0.0
0.0,0.0,0.953488372093,0.770348612507,0.0
0.0,0.0,0.953488372093,0.76509237072,0.0
0.0,0.0,0.953488372093,0.780320012368,0.0
0.0,0.0,0.948372093023,0.790909793615,0.0
0.0,0.0,0.929069767442,0.758058282446,0.0
0.0,0.0,0.936046511628,0.790059519208,0.0
0.0,0.0,0.914418604651,0.775682151967,0.0
0.0,0.0,0.899302325581,0.783102728608,0.0
0.0,0.0,0.889534883721,0.7729767334,0.0
0.0,0.0,0.885581395349,0.749555538378,0.0
0.0,0.0,0.883720930233,0.756203138286,0.0
0.0,0.0,0.883720930233,0.760686403339,0.0
0.0,0.0,0.892093023256,0.792764937775,0.0
0.0,0.0,0.891162790698,0.77344051944,0.0
0.0,0.0,0.883720930233,0.833810002319,0.0
0.0,0.0,0.883720930233,0.781711370488,0.0
0.0,0.0,0.883720930233,0.798253072583,0.0
0.0,0.0,0.884651162791,0.818427765324,0.0
0.0,0.0,0.883720930233,0.783875705341,0.0
0.0,0.0,0.883720930233,0.787972482028,0.0
0.0,0.0,0.883720930233,0.791296281982,0.0
0.0,0.0,0.883720930233,0.785112468115,0.0
0.0,0.0,0.883720930233,0.779160547268,0.0
0.0,0.0,0.883720930233,0.785576254155,0.0
0.0,0.0,0.883720930233,0.784725979748,0.0
0.0,0.0,0.883720930233,0.782252454201,0.858328917152
0.0,0.0,0.888604651163,0.797943881889,1.0
0.0,0.0,0.883720930233,0.812398546804,0.99805688041
0.0,0.0,0.883720930233,0.80768338873,0.995672142731
0.0,0.0,0.883720930233,0.790523305249,0.99258081611
0.0,0.0,0.883720930233,0.809152044523,0.983306836248
0.0,0.0,0.883720930233,0.800417407436,0.994700582936
0.0,0.0,0.883720930233,0.788977351782,0.996908673379
0.0,0.0,0.900697674419,0.817886681611,0.989224518636
0.0,0.0,0.883720930233,0.773517817114,0.990284402049
0.0,0.0,0.883720930233,0.770271314833,0.969881646352
0.0,0.0,0.883720930233,0.774522686867,0.994700582936
0.0,0.0,0.883720930233,0.770735100873,0.99805688041
0.0,0.0,0.883720930233,0.770348612507,0.97933227345
0.0,0.0,0.883720930233,0.773363221767,0.99258081611
0.0,0.0,0.883720930233,0.774290793847,0.870782547253
0.0,0.0,0.883720930233,0.781788668161,0.938438438438
0.0,0.0,0.883720930233,0.785576254155,0.793852676206
0.0,0.0,0.883720930233,0.801422277189,0.949743861509
0.0,0.0,0.883720930233,0.820051016464,0.971559795089
0.0,0.0,0.891627906977,0.814253690964,0.329358770535
0.0,0.0,0.886279069767,0.84679601144,0.0
0.0,0.0,0.884651162791,0.857772281054,0.0
0.0,0.0,0.884651162791,0.825307258252,0.0
0.0,0.0,0.884651162791,0.76973023112,0.0
0.0,0.0,0.883720930233,0.80907474685,0.0
0.0,0.0,0.883720930233,0.781170286774,0.0
0.0,0.0,0.883720930233,0.770116719487,0.0
0.0,0.0,0.883720930233,0.779778928654,0.0
0.0,0.0,0.883720930233,0.783798407668,0.0
0.0,0.0,0.883720930233,0.770348612507,0.0
0.0,0.0,0.883720930233,0.768957254387,0.0
0.0,0.0,0.884651162791,0.792610342429,0.0
0.0,0.0,0.888604651163,0.781015691428,0.0
0.0,0.0,0.883720930233,0.766329133493,0.0
0.0,0.0,0.904418604651,0.80675581665,0.0
0.0,0.0,0.934186046512,0.804823374816,0.0
0.0,0.0,0.897209302326,0.805519053876,0.0
0.0,0.0,0.909302325581,0.805982839917,0.0
0.0,0.0,0.893720930233,0.788049779702,0.0
0.0,0.0,0.898139534884,0.836670016233,0.0
0.0,0.0,0.883720930233,0.794310891242,0.0
0.0,0.0,0.916046511628,0.818041276958,0.0
0.0,0.0,0.91023255814,0.790368709902,0.0
0.0,0.0,0.938604651163,0.931514261421,0.0
0.0,0.0,0.9,0.965911726057,0.0
0.0,0.0,0.89488372093,0.9185282523,0.0
0.0,0.0,0.899302325581,0.974337172451,0.0
0.0,0.0,0.883720930233,0.931591559094,0.0
0.0,0.0,0.925581395349,0.912344438432,0.0
0.0,0.0,0.922790697674,0.933060214888,0.0
0.0,0.0,0.911395348837,0.88335781093,0.0
0.0,0.0,0.911627906977,0.795702249362,0.0
0.0,0.0,0.938372093023,0.864419880962,0.0
0.0,0.0,0.937674418605,0.944654865889,0.0
0.0,0.0,0.906046511628,0.859704722888,0.0
0.0,0.0,0.887906976744,0.840303006879,0.0
0.0,0.0,0.916046511628,0.890237303857,0.0
0.0,0.0,0.9,0.837829481333,0.0
0.0,0.0,0.898139534884,0.835587848806,0.0
0.0,0.0,0.898604651163,0.844786271933,0.0
0.0,0.0,0.883720930233,0.828244569838,0.0
0.0,0.0,0.883720930233,0.817268300224,0.0
0.0,0.0,0.883720930233,0.819278039731,0.0
0.0,0.0,0.883720930233,0.827703486125,0.0
0.0,0.0,0.883720930233,0.847800881193,0.0
0.0,0.0,0.883720930233,0.836438123212,0.0
0.0,0.0,0.886279069767,0.846641416093,0.0
0.0,0.0,0.883720930233,0.851279276494,0.0
0.0,0.0,0.887906976744,0.852979825307,0.0
0.0,0.0,0.88976744186,0.834119193012,0.0
0.0,0.0,0.883720930233,0.937698075288,0.0
0.0,0.0,0.883720930233,0.900054108371,0.0
0.0,0.0,0.883720930233,0.88011130865,0.0
0.0,0.0,0.883720930233,0.822833732705,0.0
0.0,0.0,0.883720930233,0.836051634846,0.0
0.0,0.0,0.888604651163,0.882352941176,0.0
0.0,0.0,0.890697674419,0.839066244106,0.0
0.0,0.0,0.883720930233,0.844631676587,0.0
0.0,0.0,0.892558139535,0.832882430239,0.0
0.0,0.0,0.883720930233,0.88683620623,0.0
0.0,0.0,0.883720930233,0.840380304553,0.0
0.0,0.0,0.883720930233,0.818350467651,0.0
0.0,0.0,0.883720930233,0.84795547654,0.0
0.0,0.0,0.883720930233,0.902141145552,0.0
0.0,0.0,0.883720930233,0.927262889387,0.0
0.0,0.0,0.883720930233,0.917987168586,0.0
0.0,0.0,0.883720930233,0.922547731313,0.0
0.0,0.0,0.883720930233,0.930432093994,0.0
0.0,0.0,0.268604651163,0.917677977893,0.0
0.0,0.0,0.424651162791,0.896962201438,0.0
0.0,0.0,0.908139534884,0.849037643967,0.0
0.0,0.0,0.883720930233,0.852052253227,0.0
0.0,0.0,0.883720930233,0.837365695293,0.0
0.0,0.0,0.883720930233,0.857694983381,0.0
0.0,0.0,0.883720930233,0.830099713999,0.0
0.0,0.0,0.883720930233,0.835278658112,0.0
0.0,0.0,0.883720930233,0.833268918606,0.0
0.0,0.0,0.883720930233,0.80861096081,0.0
0.0,0.0,0.883720930233,0.819509932751,0.0
0.0,0.0,0.883720930233,0.799335240009,0.0
0.0,0.0,0.887209302326,0.829867820979,0.0
0.0,0.0,0.953488372093,0.827935379145,0.0
0.0,0.0,0.903953488372,0.893251913117,0.0
0.0,0.0,0.883720930233,0.874545876169,0.0
0.0,0.0,0.883720930233,0.869366932055,0.0
0.0,0.0,0.883720930233,0.813171523537,0.0
0.0,0.0,0.883720930233,0.783875705341,0.0
0.0,0.0,0.883720930233,0.806601221303,0.0
0.0,0.0,0.883720930233,0.803432016696,0.0
0.0,0.0,0.883720930233,0.814949370024,0.0
0.0,0.0,0.883720930233,0.815722346757,0.0
0.0,0.0,0.883720930233,0.791373579655,0.0
0.0,0.0,0.883720930233,0.790600602922,0.0
0.0,0.0,0.883720930233,0.785112468115,0.0
0.0,0.0,0.883720930233,0.805750946896,0.0
0.0,0.0,0.883720930233,0.823606709438,0.0
0.0,0.0,0.925348837209,0.856458220608,0.0
0.0,0.0,0.949302325581,0.780165417021,0.0
0.0,0.0,0.94488372093,0.777150807761,0.0
0.0,0.0,0.903953488372,0.787895184355,0.0
0.0,0.0,0.893720930233,0.778928654248,0.0
0.0,0.0,0.90023255814,0.788358970395,0.0
0.0,0.0,0.908139534884,0.828089974492,0.0
0.0,0.0,0.889534883721,0.794310891242,0.0
0.0,0.0,0.901395348837,0.827394295432,0.0
0.0,0.0,0.904651162791,0.827239700085,0.0
0.0,0.0,0.906511627907,0.839220839453,0.0
0.734122712594,0.0,0.904651162791,0.791296281982,0.0
0.968783638321,0.0,0.886976744186,0.791296281982,0.0
0.968783638321,0.0,0.883720930233,0.779624333308,0.0
0.968783638321,0.0,0.900465116279,0.851124681147,0.0
0.968783638321,0.0,0.903255813953,0.860400401948,0.0
0.968783638321,0.0,0.889534883721,0.853830099714,0.0
0.968783638321,0.0,0.912325581395,0.821751565278,0.0
0.968783638321,0.0,0.883720930233,0.827703486125,0.0
0.968783638321,0.0,0.883720930233,0.801344979516,0.0
0.968783638321,0.0,0.891860465116,0.833578109299,0.0
0.968783638321,0.0,0.884651162791,0.815567751411,0.0
0.968783638321,0.0,0.883720930233,0.858545257788,0.0
0.968783638321,0.0,0.886279069767,0.846486820747,0.0
0.968783638321,0.0,0.883720930233,0.846486820747,0.0
0.968783638321,0.0,0.93488372093,0.905387647832,0.0
0.968783638321,0.0,0.905581395349,0.904691968772,0.0
0.968783638321,0.0,0.921860465116,0.937698075288,0.0
0.968783638321,0.0,0.937674418605,0.913658498879,0.0
0.968783638321,0.0,0.93488372093,0.916286619773,0.0
0.968783638321,0.0,0.923488372093,0.897889773518,0.0
0.968783638321,0.0,0.896976744186,0.8474916905,0.0
0.968783638321,0.0,0.883720930233,0.788281672722,0.0
0.968783638321,0.0,0.883720930233,0.795006570302,0.0
0.968783638321,0.0,0.883720930233,0.793151426142,0.0
0.968783638321,0.0,0.883720930233,0.791450877329,0.0
0.968783638321,0.0,0.591627906977,0.790368709902,0.0
0.968783638321,0.0,0.132790697674,0.793847105202,0.0
0.968783638321,0.0,0.940930232558,0.799257942336,0.0
0.968783638321,0.0,0.939302325581,0.853520909021,0.0
0.968783638321,0.0,0.905581395349,0.827935379145,0.0
0.968783638321,0.0,0.883720930233,0.817191002551,0.0
0.968783638321,0.0,0.883720930233,0.815026667697,0.0
0.968783638321,0.0,0.89488372093,0.829867820979,0.0
0.968783638321,0.0959903381643,0.908139534884,0.828167272165,0.0
0.968783638321,0.886956521739,0.883720930233,0.800958491149,0.0
0.968783638321,0.884057971014,0.895348837209,0.823684007111,0.0
0.968783638321,0.884057971014,0.883720930233,0.837829481333,0.0
0.968783638321,0.884057971014,0.883720930233,0.824611579191,0.0
0.964908503767,0.883623188406,0.942325581395,0.820205611811,0.0
0.968783638321,0.884057971014,0.942558139535,0.787663291335,0.0
0.968783638321,0.884057971014,0.936976744186,0.789209244802,0.0
0.968783638321,0.883623188406,0.927674418605,0.832882430239,0.0
0.968783638321,0.884057971014,0.936046511628,0.84795547654,0.0
0.968783638321,0.884057971014,0.920697674419,0.84610033238,0.0
0.968783638321,0.884057971014,0.883720930233,0.840612197573,0.0
0.968783638321,0.884057971014,0.883720930233,0.854293885754,0.0
